id,name,type_1_id,type_2_id,hp,atk,def,sp_atk,sp_def,spd
10178,darmanitan-galar-zen,15,10,105,160,55,30,55,135
10179,yamask-galar,5,8,38,55,85,30,65,30
10180,stunfisk-galar,5,9,109,81,99,66,84,32
10181,zygarde-10,16,5,54,100,71,61,85,115
10182,cramorant-gulping,3,11,70,85,55,85,95,85
10183,cramorant-gorging,3,11,70,85,55,85,95,85
10184,toxtricity-low-key,13,4,75,98,70,114,70,75
10185,eiscue-noice,15,,75,80,70,65,50,130
10186,indeedee-female,14,1,70,55,65,95,105,85
10187,morpeko-hangry,13,17,58,95,58,70,58,97
10188,zacian-crowned,18,9,92,150,115,80,115,148
10189,zamazenta-crowned,2,9,92,120,140,80,140,128
10190,eternatus-eternamax,4,16,255,115,250,125,250,130
10191,urshifu-rapid-strike,2,11,100,130,100,63,60,97
10192,zarude-dada,17,12,105,120,105,70,95,105
10193,calyrex-ice,14,15,100,165,150,85,130,50
10194,calyrex-shadow,14,8,100,85,80,165,100,150
10195,venusaur-gmax,12,4,80,82,83,100,100,80
10196,charizard-gmax,10,3,78,84,78,109,85,100
10197,blastoise-gmax,11,,79,83,100,85,105,78
10198,butterfree-gmax,7,3,60,45,50,90,80,70
10199,pikachu-gmax,13,,35,55,40,50,50,90
10200,meowth-gmax,1,,40,45,35,40,40,90
10201,machamp-gmax,2,,90,130,80,65,85,55
10202,gengar-gmax,8,4,60,65,60,130,75,110
10203,kingler-gmax,11,,55,130,115,50,50,75
10204,lapras-gmax,11,15,130,85,80,85,95,60
10205,eevee-gmax,1,,55,55,50,45,65,55
10206,snorlax-gmax,1,,160,110,65,65,110,30
10207,garbodor-gmax,4,,80,95,82,60,82,75
10208,melmetal-gmax,9,,135,143,143,80,65,34
10209,rillaboom-gmax,12,,100,125,90,60,70,85
10210,cinderace-gmax,10,,80,116,75,65,75,119
10211,inteleon-gmax,11,,70,85,65,125,65,120
10212,corviknight-gmax,3,9,98,87,105,53,85,67
10213,orbeetle-gmax,7,14,60,45,110,80,120,90
10214,drednaw-gmax,11,6,90,115,90,48,68,74
10215,coalossal-gmax,6,10,110,80,120,80,90,30
10216,flapple-gmax,12,16,70,110,80,95,60,70
10217,appletun-gmax,12,16,110,85,80,100,80,30
10218,sandaconda-gmax,5,,72,107,125,65,70,71
10219,toxtricity-amped-gmax,13,4,75,98,70,114,70,75
10220,centiskorch-gmax,10,7,100,115,65,90,90,65
10221,hatterene-gmax,14,18,57,90,95,136,103,29
10222,grimmsnarl-gmax,17,18,95,120,65,95,75,60
10223,alcremie-gmax,18,,65,60,75,110,121,64
10224,copperajah-gmax,9,,122,130,69,80,69,30
10225,duraludon-gmax,9,16,70,95,115,120,50,85
10226,urshifu-single-strike-gmax,2,17,100,130,100,63,60,97
10227,urshifu-rapid-strike-gmax,2,11,100,130,100,63,60,97
10228,toxtricity-low-key-gmax,13,4,75,98,70,114,70,75
10229,growlithe-hisui,10,6,60,75,45,65,50,55
10230,arcanine-hisui,10,6,95,115,80,95,80,90
10231,voltorb-hisui,13,12,40,30,50,55,55,100
10232,electrode-hisui,13,12,60,50,70,80,80,150
10233,typhlosion-hisui,10,8,73,84,78,119,85,95
10234,qwilfish-hisui,17,4,65,95,85,55,55,85
10235,sneasel-hisui,2,4,55,95,55,35,75,115
10236,samurott-hisui,11,17,90,108,80,100,65,85
10237,lilligant-hisui,12,2,70,105,75,50,75,105
10238,zorua-hisui,1,8,35,60,40,85,40,70
10239,zoroark-hisui,1,8,55,100,60,125,60,110
10240,braviary-hisui,14,3,110,83,70,112,70,65
10241,sliggoo-hisui,9,16,58,75,83,83,113,40
10242,goodra-hisui,9,16,80,100,100,110,150,60
10243,avalugg-hisui,15,6,95,127,184,34,36,38
10244,decidueye-hisui,12,2,88,112,80,95,95,60
10245,dialga-origin,9,16,100,100,120,150,120,90
10246,palkia-origin,11,16,90,100,100,150,120,120
10247,basculin-white-striped,11,,70,92,65,80,55,98
10248,basculegion-female,11,8,120,92,65,100,75,78
10249,enamorus-therian,18,3,74,115,110,135,100,46
10250,tauros-paldea-combat-breed,2,,75,110,105,30,70,100
10251,tauros-paldea-blaze-breed,2,10,75,110,105,30,70,100
10252,tauros-paldea-aqua-breed,2,11,75,110,105,30,70,100
10253,wooper-paldea,4,5,55,45,45,25,25,15
10254,oinkologne-female,1,,115,90,70,59,90,65
10255,dudunsparce-three-segment,1,,125,100,80,85,75,55
10256,palafin-hero,11,,100,160,97,106,87,100
10257,maushold-family-of-three,1,,74,75,70,65,75,111
10258,tatsugiri-droopy,16,11,68,50,60,120,95,82
10259,tatsugiri-stretchy,16,11,68,50,60,120,95,82
10260,squawkabilly-blue-plumage,1,3,82,96,51,45,51,92
10261,squawkabilly-yellow-plumage,1,3,82,96,51,45,51,92
10262,squawkabilly-white-plumage,1,3,82,96,51,45,51,92
10263,gimmighoul-roaming,8,,45,30,25,75,45,80
10264,koraidon-limited-build,2,16,100,135,115,85,100,135
10265,koraidon-sprinting-build,2,16,100,135,115,85,100,135
10266,koraidon-swimming-build,2,16,100,135,115,85,100,135
10267,koraidon-gliding-build,2,16,100,135,115,85,100,135
10268,miraidon-low-power-mode,13,16,100,85,100,135,115,135
10269,miraidon-drive-mode,13,16,100,85,100,135,115,135
10270,miraidon-aquatic-mode,13,16,100,85,100,135,115,135
10271,miraidon-glide-mode,13,16,100,85,100,135,115,135
10272,ursaluna-bloodmoon,5,1,113,70,120,135,65,52
10273,ogerpon-wellspring-mask,12,11,80,120,84,60,96,110
10274,ogerpon-hearthflame-mask,12,10,80,120,84,60,96,110
10275,ogerpon-cornerstone-mask,12,6,80,120,84,60,96,110
10276,terapagos-terastal,1,,95,95,110,105,110,85
10277,terapagos-stellar,1,,95,95,110,105,110,85
